session_key,driver_number,avg_race_pace,best_race_pace,pace_consistency,clean_laps_count
7953,1,98.88780357142858,96.236,5.03681679930938,56
7953,11,99.06535714285714,96.344,5.252921917383683,56
7953,16,99.62863157894736,97.17,4.756455234850631,38
7953,31,102.83997500000001,96.797,9.814786371194202,40
7953,27,100.96923636363638,96.616,7.065939587762725,55
7953,55,99.69873214285715,97.13,5.374429368411029,56
7953,4,102.55570370370368,95.257,9.979922292641152,54
7953,77,100.09337500000001,97.379,4.730707713968387,56
7953,14,99.49580357142858,96.156,5.470139188588573,56
7953,24,101.23487272727272,93.996,6.1372408417927,55
7953,22,100.3538392857143,96.637,6.085001336450996,56
7953,63,99.82048214285714,97.035,5.559197983329714,56
7953,23,100.35816071428573,97.144,5.817907239414235,56
7953,44,99.73973214285715,96.546,5.459295840344486,56
7953,2,100.56394545454545,96.037,5.744799369278791,55
7953,20,100.80296363636361,96.471,5.850364692537572,55
7953,18,99.76014285714284,96.546,5.407137217448036,56
7953,81,102.86425000000001,100.691,6.055850216188399,12
7953,10,100.015,95.068,6.055572195769928,56
7953,21,100.89636363636362,97.709,4.913652422035885,55
7779,11,94.18093617021275,92.188,5.034742890565323,47
7779,14,94.79299999999998,92.24,5.278002347726711,47
7779,55,95.96887234042553,92.822,6.343036187056263,47
7779,18,97.20606666666664,95.14,4.804059198318896,15
7779,31,97.4074375,93.222,9.013659050872313,48
7779,44,95.5288510638298,92.941,6.278489384843829,47
7779,63,95.08606382978724,92.433,5.632928087918689,47
7779,81,98.10327083333334,94.287,8.66152977677874,48
7779,10,97.43410416666666,93.392,8.399291617140666,48
7779,27,97.78964583333334,93.78,8.057334656417975,48
7779,24,98.90591836734693,93.894,10.786965870972734,49
7779,16,96.12202127659573,93.056,6.829409702956896,47
7779,20,97.62397916666667,93.374,8.31152320446019,48
7779,77,98.88757446808512,94.384,7.073838905323217,47
7779,1,94.70759574468086,91.906,6.089748008849453,47
7779,22,96.49168085106383,93.931,5.880475432222568,47
7779,23,98.65926086956522,95.567,7.225952011625061,23
7779,21,96.81051063829787,93.609,5.177301088372878,47
7779,4,99.08195918367348,94.122,10.113447477161255,49
7779,2,98.10422916666668,94.469,8.9438781969392,48
7787,63,86.74941666666666,82.68,7.430404191359291,12
7787,44,84.25699999999999,80.613,7.4195207869735995,49
7787,14,83.56042857142856,80.476,4.7953318446172215,49
7787,55,83.91108163265307,80.467,5.949316318692758,49
7787,18,83.90520408163265,80.934,5.22903599297388,49
7787,1,83.26683673469387,80.342,4.683976873105706,49
7787,23,83.77166666666666,83.349,0.5023159696180595,3
7787,10,83.85312244897959,80.995,5.03106186038566,49
7787,27,84.31834693877552,81.124,5.575803240158245,49
7787,31,85.24732,81.203,8.137672495905216,50
7787,22,86.43073999999999,81.789,9.147335628164395,50
7787,20,85.75047916666666,81.685,8.672440060058152,48
7787,4,84.32716326530614,81.173,5.850374636675482,49
7787,21,86.94967346938773,81.183,8.243471908091262,49
7787,81,85.84917999999999,81.335,9.207175437579505,50
7787,24,86.15566000000001,81.819,8.821399603445785,50
7787,2,86.41742857142854,81.456,6.8798637795380815,49
7787,11,84.55786,80.235,6.877353795239704,50
7787,77,86.87902,82.233,9.111467353073403,50
9069,16,109.77414285714285,103.646,13.619499351789935,14
9069,11,109.54828571428571,103.616,14.142489762461155,14
9069,1,109.87007142857144,103.723,13.814365635727984,14
9069,77,113.59314285714287,106.277,14.094482400282324,14
9069,55,110.23235714285715,104.398,13.586963019505372,14
9069,10,112.74771428571428,105.883,14.735779728938,14
9069,21,113.12035714285716,105.768,14.755841615635289,14
9069,23,111.13307142857141,104.915,13.58619863325271,14
9069,63,110.03885714285714,104.409,13.575687929061004,14
9069,44,110.76964285714287,104.601,13.679780039882235,14
9069,81,111.42764285714284,104.776,14.156550479478469,14
9069,27,113.40135714285715,105.971,13.76619377933965,14
9069,14,110.36585714285715,104.544,13.702290183969767,14
9069,18,111.10264285714287,104.855,14.233845437532345,14
9069,4,113.3712857142857,104.484,14.29019208262233,14
9069,20,111.97007142857142,105.349,14.527815011023012,14
9069,24,112.52014285714287,105.766,14.64437135167346,14
9069,31,114.58507142857141,105.09,15.436386466668665,14
9070,44,109.90350000000001,105.346,10.887321655326005,50
9070,24,112.62614285714285,107.553,12.612389763158095,35
9070,20,109.3366530612245,105.85,6.586022628614775,49
9070,16,107.0154375,104.561,5.685408564844056,48
9070,1,106.80283333333334,104.232,7.0844169937860055,48
9070,10,110.67966,105.54,9.576355688350132,50
9070,21,109.32325,108.781,0.49451816375711966,8
9070,11,106.44431249999998,104.589,5.450628923915423,48
9070,55,107.625,105.175,6.310348528662383,48
9070,22,110.58256,105.727,9.683968081445178,50
9070,14,107.14245833333332,104.241,6.222938622918429,48
9070,4,110.54798,105.738,10.288250001901813,50
9070,18,108.9020408163265,105.627,9.875278666868057,49
9070,81,110.62842,105.631,9.46552125431655,50
9070,63,109.3665306122449,103.37,10.048689464929495,49
9070,23,110.65747999999999,105.925,9.349795200725534,50
9070,77,111.41785714285714,106.304,9.163985648086392,49
9070,2,110.88797999999998,106.501,9.22070323691557,50
9070,31,110.75458,105.908,10.464449594211628,50
9070,27,111.21938775510205,106.731,10.570712304161292,49
9078,14,92.63032142857142,90.519,2.2068451369413213,56
9078,11,92.27560714285713,90.56,2.2860234682528073,56
9078,55,92.81560714285715,91.362,2.099945173990559,56
9078,20,93.22010714285715,91.691,2.1854142746738088,56
9078,10,93.127625,91.971,2.2752804067950527,56
9078,16,93.05048214285713,91.434,2.3252964619675836,56
9078,63,92.71433928571427,91.015,2.3198985579451192,56
9078,81,94.07260000000001,92.006,2.2160069912311173,55
9078,31,93.11035714285715,91.143,2.023405647808767,56
9078,2,94.28705454545454,92.384,5.792671751056521,55
9078,1,92.08066071428571,89.708,2.1844558654838404,56
9078,77,93.3672142857143,91.838,2.352856412682528,56
9078,23,93.35278571428572,91.852,2.273723863575393,56
9078,44,92.94869642857142,90.669,2.070218231093198,56
9078,27,93.40121428571429,90.901,2.381221739239874,56
9078,24,93.40669642857142,91.736,2.270374033419027,56
9078,22,93.15739285714287,91.038,2.1111814587922217,56
9078,21,93.55376785714286,91.562,2.5242967264788208,56
9078,18,93.15546428571429,90.862,2.1803428251229056,56
9078,4,93.53937499999999,92.401,2.4747392851663084,56
9094,1,83.12072368421053,76.604,8.911824720895543,76
9094,14,83.52288157894735,76.674,9.281036884554235,76
9094,31,84.18611688311688,76.528,9.66291531956069,77
9094,55,83.79736842105264,76.449,8.871942064496897,76
9094,44,84.18775324675325,75.65,9.661083908836256,77
9094,16,83.88836842105263,75.773,8.944573271493883,76
9094,10,83.99400000000001,75.831,9.088545395899901,76
9094,63,84.32307792207791,76.798,9.983388099298589,77
9094,22,84.733,77.68,9.421580089819802,73
9094,4,84.16005333333334,77.844,8.166340580921396,75
9094,81,84.28013333333332,77.513,8.561344025474185,75
9094,21,85.47168421052632,77.561,9.917841972540232,76
9094,18,80.42132692307693,77.769,4.576709759680962,52
9094,20,84.73648484848485,78.351,9.618562173442674,66
9094,27,85.41555405405406,76.991,9.766222731549982,74
9094,11,85.6347972972973,76.269,10.702692624947339,74
9094,23,85.74439473684211,76.672,9.880184469369585,76
9094,77,85.05301315789472,77.824,8.692888392233307,76
9094,2,86.76365333333332,77.302,10.826604696606253,75
9094,24,85.32956578947368,76.926,9.551358577480693,76
9102,1,79.90776923076923,76.33,3.4481260434529455,65
9102,4,81.51409375,77.182,5.657104037076703,64
9102,55,80.5942153846154,78.403,3.554211553268124,65
9102,44,80.24083076923077,76.676,3.6007549753889756,65
9102,18,80.85416923076922,78.722,3.6441681345388632,65
9102,31,80.92389230769231,78.946,3.6047994878489638,65
9102,14,80.83120000000001,78.083,3.4937495760285966,65
9102,27,81.34537499999999,78.776,4.445319802090412,64
9102,11,80.35995384615384,76.666,3.3717506461349624,65
9102,81,81.1271875,78.679,3.573202440188832,64
9102,10,80.92195384615385,78.375,3.7859118965530008,65
9102,63,80.3353076923077,77.875,3.4056661789723535,65
9102,24,80.92824615384616,78.753,3.7555552853022323,65
9102,21,81.11671874999999,78.594,3.5868222371498564,64
9102,20,81.637921875,78.069,4.431461521442088,64
9102,22,80.8848,78.904,3.500751063164874,65
9102,77,81.800359375,78.242,3.9747344180707747,64
9102,23,81.458953125,79.133,3.7998819882664763,64
9102,2,81.8018125,79.247,3.8484759707732423,64
9102,16,80.87029230769231,78.357,3.6539463927849507,65
9110,1,77.96686363636366,75.594,5.777153935676589,66
9110,14,78.24101515151517,75.779,6.088534408699745,66
9110,44,78.32034848484848,75.396,6.087119797616615,66
9110,27,79.97472307692307,77.232,6.493435756370844,65
9110,63,80.07796078431372,77.097,7.607671212561134,51
9110,31,79.15166666666669,76.782,6.1832671108486466,66
9110,4,79.33442424242426,76.374,6.622022296411609,66
9110,81,79.24560606060606,76.598,6.21013135220625,66
9110,23,79.27296969696971,76.917,6.243735760361854,66
9110,16,78.4324090909091,75.907,5.7902596141538165,66
9110,55,78.46295454545454,75.911,5.7789555708804174,66
9110,11,78.90778787878787,74.481,5.977694962274729,66
9110,20,79.48865625000002,76.126,5.673100919135008,64
9110,77,79.12627272727272,76.625,5.555743831790259,66
9110,10,78.98672307692307,76.425,5.027960015962277,65
9110,18,78.86650769230769,76.564,4.683330459336192,65
9110,21,81.12951515151516,76.656,9.221247411432135,66
9110,2,79.4078,78.437,0.877771439498914,5
9110,22,79.24095454545454,76.666,6.024322566273943,66
9110,24,79.83516923076922,77.09,6.586148131137688,65
9117,1,75.74304347826087,74.292,1.1737108006141308,23
9117,11,76.56621739130435,75.492,1.0315643441140416,23
9117,4,77.14230434782608,75.627,1.4619473449908136,23
9117,27,77.05147826086957,70.18,5.329187673639348,23
9117,55,76.6242608695652,75.457,1.0578139214862508,23
9117,24,78.3604347826087,71.305,6.01956504639879,23
9117,81,77.48021739130435,70.274,5.334314874270698,23
9117,14,76.87260869565218,74.978,1.336527581565225,23
9117,18,76.88373913043478,75.531,1.2113333081357958,23
9117,44,77.43973913043479,70.775,5.441180864626816,23
9117,77,78.44069565217391,76.758,1.50243037759681,23
9117,31,77.10665217391305,75.512,1.496823139145511,23
9117,2,78.1105652173913,71.829,5.888621051934029,23
9117,16,77.71017391304348,70.686,5.373406137063713,23
9117,20,77.90886956521739,70.539,5.69393936411457,23
9117,23,77.8236956521739,71.635,5.562474166924958,23
9117,10,77.85391304347824,76.109,1.6279153683899905,23
9117,22,78.19286956521739,71.363,5.3038804859730915,23
9117,21,78.1958695652174,71.701,5.664729940641059,23
9117,63,77.02600000000001,70.385,5.991868163678928,23
9118,1,70.82011764705882,67.012,4.831492435069282,68
9118,16,70.88748529411762,68.82,4.341505717525073,68
9118,44,70.84576119402986,69.16,3.136464048891112,67
9118,55,71.11804411764706,68.88,4.988974624509001,68
9118,18,71.64319117647058,68.463,5.096536975438375,68
9118,4,70.62667164179105,68.739,2.525866826236213,67
9118,24,72.64901470588234,69.786,5.934517414253582,68
9118,14,71.23186764705883,69.108,4.249144345487501,68
9118,2,72.49148529411765,69.611,6.2875680453696585,68
9118,23,71.26144776119405,69.56,3.1453002568217694,67
9118,27,73.777,71.066,5.440329746440007,9
9118,10,71.08229850746268,69.046,3.185050406408252,67
9118,63,70.93353731343284,69.283,2.575869363855089,67
9118,31,71.99159701492538,69.797,5.524407317887626,67
9118,81,72.4539104477612,69.862,5.697755979680078,67
9118,77,72.85017647058822,69.94,6.171861904756003,68
9118,11,71.0006911764706,68.111,4.240608402060072,68
9118,22,72.79014705882352,69.62,5.468447975580732,68
9118,20,72.91958823529411,70.176,4.9276739123168625,68
9118,21,72.6397794117647,69.852,5.393193194315551,68
9126,4,93.01371739130435,90.543,4.580874635860339,46
9126,1,92.64076086956523,90.275,4.003161912426408,46
9126,81,94.65070212765959,90.85,8.447056868248854,47
9126,16,94.84523404255319,91.255,8.273724573225685,47
9126,21,96.07622916666666,92.353,8.019820288323395,48
9126,20,94.33780000000002,93.356,0.6042133900284367,30
9126,55,95.91187500000001,91.366,10.120565514064323,48
9126,77,95.84604166666668,91.852,8.225991611850025,48
9126,63,95.66433333333335,91.124,10.263908422199156,48
9126,44,93.30515217391307,90.545,4.671867839490093,46
9126,23,94.75721276595745,91.273,7.847616118054913,47
9126,27,96.94416326530613,91.776,10.615535512765671,49
9126,14,94.70212765957449,91.338,7.946103802211667,47
9126,10,97.82785714285716,91.539,12.313296623373923,42
9126,31,94.229375,93.846,0.4473381391232886,8
9126,18,96.88455102040815,91.508,10.927764604554355,49
9126,11,95.68583333333333,90.914,9.623906101603563,48
9126,22,96.05785416666667,92.084,8.363348293620673,48
9126,2,96.86969387755101,91.699,10.020871012134462,49
9126,24,96.93640816326531,91.769,10.125149492555584,49
9133,16,84.96555072463768,82.469,3.628972827189177,69
9133,77,85.63933823529409,83.651,3.415861922697426,68
9133,11,84.53868115942029,82.295,3.2144429692760226,69
9133,14,85.09814492753623,82.745,3.533942696010665,69
9133,44,84.59752173913043,81.601,3.48965263570786,69
9133,55,85.04236231884059,82.584,3.299170439274511,69
9133,27,85.97563235294116,83.573,3.280932052249022,68
9133,1,84.0684347826087,80.504,3.3887071648876086,69
9133,4,84.52846376811594,82.178,3.0027493802479945,69
9133,24,86.06458823529411,83.743,4.053105907765182,68
9133,3,85.68785294117647,83.934,3.3672843314896497,68
9133,18,85.42858823529411,83.425,3.466408590239528,68
9133,81,84.96408695652174,82.736,3.1207209750460025,69
9133,23,85.60541176470588,84.051,3.233835411660629,68
9133,22,85.96098529411765,83.269,3.6078586591298336,68
9133,63,84.90488405797102,82.158,3.2974452924875037,69
9133,20,86.4000294117647,83.864,3.315222659596808,68
9133,2,86.23933333333332,83.496,4.0765942207957915,66
9140,1,123.141875,118.943,5.080648536709797,8
9140,81,122.148125,120.36,1.2487457064133254,8
9140,77,136.3894,123.595,21.906376429402165,10
9140,55,129.57955555555557,121.472,17.578931509843756,9
9140,20,137.9912,123.965,20.424960648948897,10
9140,16,131.69322222222223,122.635,16.625433308471827,9
9140,24,138.0036,124.76,19.725127760183344,10
9140,4,131.71588888888888,122.085,16.5313602241652,9
9140,10,129.47866666666667,121.857,18.230198757830372,9
9140,27,137.39249999999998,123.472,21.36243582787319,10
9140,44,129.45933333333335,120.92,18.194005599372556,9
9140,18,130.7037777777778,123.356,15.080996085950177,9
9140,11,144.65385714285713,122.516,27.76847608007187,7
9140,31,132.20655555555555,123.061,15.452544839856568,9
9140,63,131.5961111111111,121.935,15.814365909233004,9
9140,3,130.64177777777775,122.967,15.629640629088197,9
9140,23,136.4017,123.674,22.228802587084072,10
9140,2,138.34089999999998,123.482,21.262393940946538,10
9140,22,132.965,122.08,15.14062870226993,9
9141,16,113.21220930232558,110.436,3.067987672711774,43
9141,24,114.51093023255815,110.188,3.389934164238851,43
9141,11,113.01069767441858,110.308,3.207613833001276,43
9141,44,113.60258139534886,107.305,4.048743398427749,43
9141,3,114.63595348837208,110.994,3.970694577319766,43
9141,2,114.71055813953487,110.236,3.676406587328017,43
9141,55,117.08836363636364,113.138,3.263063278073222,22
9141,1,112.437,108.922,3.10025743170743,43
9141,14,113.68288372093022,110.938,3.536069799793891,43
9141,4,114.0776046511628,111.682,3.567187148090449,43
9141,63,113.78469767441858,110.603,3.2290261803041647,43
9141,23,114.56453488372092,109.841,3.878665574093611,43
9141,18,114.17893023255813,111.297,3.7319997600887294,43
9141,22,114.21200000000002,111.394,3.2896157034204583,43
9141,10,114.20197674418604,110.911,3.089195499281265,43
9141,77,114.29018604651164,110.515,3.2303100120710364,43
9141,31,114.02981395348837,110.439,3.339621123761924,43
9141,20,114.6133488372093,110.993,3.0535165277003316,43
9141,27,114.82860465116282,109.907,3.337502595964996,43
9149,1,79.85698412698414,73.889,8.063916041173718,63
9149,16,85.17252631578947,77.277,11.672487691349012,38
9149,4,82.46666153846154,74.39,11.005207523425167,65
9149,2,92.50815384615386,77.399,14.171022315780855,13
9149,18,83.43998484848484,75.171,11.495763482514798,66
9149,63,84.09297014925373,75.124,12.782425439653757,67
9149,10,80.43207936507936,74.441,7.87122533868198,63
9149,23,81.47798412698414,74.468,9.999135305344293,63
9149,44,82.05918461538461,73.904,10.309669567468426,65
9149,27,82.30199999999999,74.472,10.075044805918722,64
9149,24,81.82553448275863,75.417,10.145771419255047,58
9149,14,80.51019047619046,73.837,8.707949906610445,63
9149,31,81.04008064516128,74.57,8.805774328131507,62
9149,81,82.0560625,74.299,10.495691433283392,64
9149,55,80.74103174603175,74.934,8.34721362041145,63
9149,11,80.41298412698413,74.231,8.436129651667521,63
9149,77,82.94767692307693,74.698,10.480312239068327,65
9149,22,82.23028124999999,76.253,9.544607626562744,64
9149,40,83.47530303030302,74.82,10.727164591991817,66
9149,20,81.88933333333333,75.489,8.937444222248688,63
9157,55,86.90437999999999,85.501,3.027605155085788,50
9157,16,86.87530000000001,85.58,2.876101615033794,50
9157,63,86.99663999999999,85.847,2.779357103463215,50
9157,23,87.50928000000002,86.389,3.021774982100584,50
9157,1,86.66475999999999,85.24,2.8944250746310676,50
9157,81,88.01516326530611,85.072,4.89641518250401,49
9157,44,87.33622,85.582,2.9056472269969555,50
9157,4,87.50157999999999,86.144,2.825949839163708,50
9157,11,86.74802000000001,85.522,2.791977687546069,50
9157,14,87.48194000000001,86.105,2.9880919474009584,50
9157,27,88.3778775510204,85.894,4.291977092167883,49
9157,77,87.82273469387754,85.988,2.9185813532684435,49
9157,2,87.99677551020409,86.84,2.9864249688193656,49
9157,24,88.13697959183675,85.983,4.218470746262777,49
9157,10,88.14004081632653,85.758,4.401396350208948,49
9157,31,88.92952631578947,86.963,4.457695645988153,38
9157,20,88.5163469387755,86.278,4.2790900295848555,49
9157,40,87.98032653061225,85.842,4.132760157105231,49
9157,18,88.1828775510204,86.617,3.246850214904779,49
9165,55,100.92761016949153,97.666,6.200430174222756,59
9165,63,101.89679661016949,96.273,9.987548780735668,59
9165,44,101.86396666666666,95.867,9.910992878081313,60
9165,16,102.15474999999998,98.275,8.688203942703003,60
9165,4,101.84173333333332,98.046,8.803079362738172,60
9165,14,103.33970000000001,96.456,10.498195675964869,60
9165,20,102.24542372881355,98.107,7.219325415528053,59
9165,31,102.525125,99.93,7.749954111319894,40
9165,27,103.30913333333334,99.923,7.516960299975811,60
9165,40,103.00623333333333,99.028,7.732439559275785,60
9165,11,102.96203333333332,97.108,9.00560765031502,60
9165,23,102.21172881355932,97.342,6.750063853671179,59
9165,1,102.2825,96.575,9.037947456161657,60
9165,10,102.60078333333334,98.277,8.075541300200435,60
9165,81,102.65343333333334,98.492,7.862130606486152,60
9165,77,104.2556530612245,98.075,9.287591164987786,49
9165,2,102.13733898305085,98.531,8.620894554371493,59
9165,24,103.49616666666667,99.316,7.6997774877967675,60
9173,1,98.62916326530613,94.183,5.1428169135331325,49
9173,81,99.34602040816327,96.328,5.807051150289176,49
9173,16,99.4892857142857,96.362,4.722853388048374,49
9173,4,99.0094081632653,95.247,5.476358579226283,49
9173,11,115.76381818181818,99.704,23.76739477022327,11
9173,55,99.60734693877552,96.187,4.749106084969309,49
9173,44,99.56930612244898,95.611,4.908171202206589,49
9173,63,99.72681632653062,97.653,3.975724444852103,49
9173,22,100.6656875,97.768,4.395262387327683,48
9173,14,100.10312244897959,97.203,4.363408614225109,49
9173,40,100.65741666666668,98.267,4.4727781972079095,48
9173,10,100.19297959183673,96.371,4.915219999695656,49
9173,23,103.49504545454546,99.185,10.39786084445703,22
9173,31,100.98322,97.398,7.221219223445667,50
9173,20,101.152625,97.842,7.03270198861279,48
9173,77,141.48316666666665,106.852,22.988253238701425,6
9173,27,100.76360416666667,97.25,5.456339743195411,48
9173,18,102.63968750000001,99.05,6.720928742554856,16
9173,24,100.64952083333333,97.791,4.406800378281823,48
9173,2,106.33972222222224,98.848,12.479800530106314,18
9220,55,101.94342857142856,88.644,21.096746372237245,14
9220,16,102.03257142857142,88.759,20.623364888898692,14
9220,81,93.3685,85.926,14.813746733110003,12
9220,27,117.2304,89.307,26.719065100078303,10
9220,11,112.9148888888889,88.584,24.353455845343827,9
9220,1,100.60907142857143,85.604,21.980477780431524,14
9220,4,106.23349999999999,85.662,23.967781616161307,16
9220,14,109.10623529411765,88.717,23.917257965038058,17
9220,63,90.40445454545454,87.22,4.621938800192758,11
9220,31,113.19077777777778,89.388,25.19026965803352,9
9220,44,108.42429411764705,87.968,23.358969633645835,17
9220,10,108.84823529411767,88.769,23.090546470713434,17
9220,77,108.67999999999999,89.017,22.501631815826155,17
9220,24,110.90166666666667,89.553,23.33791983774349,18
9220,18,111.07905555555556,89.536,23.713802534469053,18
9220,23,108.02582352941175,88.717,21.92335569442807,17
9220,20,108.55841176470588,89.56,21.86466800588001,17
9220,22,107.95223529411764,89.381,21.29055165892083,17
